id,first_name,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,computer_score
1,Saad,male,FALSE,3,FALSE,27,Lawyer,73,81,93,97,63,80,87
2,Ayesha,female,FALSE,2,FALSE,47,Doctor,90,86,96,100,90,88,90
3,Hammad,female,FALSE,9,TRUE,13,Government Officer,81,97,95,96,65,77,94
4,Hurrain,female,FALSE,5,FALSE,3,Artist,71,74,88,80,89,63,86
5,Asad,male,FALSE,5,FALSE,10,Unknown,84,77,65,65,80,74,76
6,fatima,female,FALSE,2,FALSE,26,Unknown,93,100,67,78,72,80,84
7,Anthony,male,FALSE,3,TRUE,23,Software Engineer,99,96,97,73,88,76,64
8,George,male,TRUE,2,TRUE,34,Software Engineer,95,95,82,63,84,70,85
9,Stanley,male,FALSE,6,FALSE,25,Unknown,94,68,94,85,81,74,72
10,Audrey,female,FALSE,3,TRUE,18,Teacher,98,69,88,71,67,71,73
11,M,female,FALSE,2,FALSE,7,Teacher,65,60,97,94,71,81,66
12,Clinton,male,FALSE,1,FALSE,7,Unknown,80,61,100,65,87,64,61
13,Patricia,female,TRUE,7,FALSE,4,Business Owner,94,59,69,67,89,65,73
14,Pamela,female,FALSE,10,FALSE,2,Business Owner,66,94,86,100,57,90,63
15,Laura,female,FALSE,3,FALSE,39,Doctor,96,90,86,92,92,95,87
16,Roger,male,FALSE,6,FALSE,0,Business Owner,94,50,78,64,79,74,84
17,Vicki,female,FALSE,3,TRUE,30,Scientist,92,64,93,91,80,89,72
18,Maxwell,male,FALSE,2,TRUE,28,Software Engineer,86,83,85,79,93,76,77
19,Jonathan,male,FALSE,1,FALSE,37,Doctor,92,87,92,99,97,87,86
20,Angela,female,FALSE,2,FALSE,27,Software Engineer,99,65,98,75,66,72,100
21,Tim,male,TRUE,3,FALSE,15,Software Engineer,100,90,72,98,73,97,72
22,Kyle,male,FALSE,8,FALSE,4,Business Owner,57,55,78,94,83,88,88
23,Shannon,female,FALSE,9,FALSE,2,Business Owner,89,72,68,72,71,54,90
24,Sean,male,FALSE,9,FALSE,1,Business Owner,50,76,81,55,56,80,79
25,Cassandra,female,FALSE,4,FALSE,35,Software Engineer,87,91,90,88,95,88,93
26,Patricia,female,FALSE,5,FALSE,22,Doctor,92,86,87,81,93,90,99
27,Jason,male,FALSE,3,FALSE,34,Banker,100,77,80,94,63,90,90
28,Peter,male,FALSE,0,FALSE,23,Writer,64,75,93,79,81,96,85
29,Jeffrey,male,FALSE,1,TRUE,17,Accountant,79,65,99,71,76,77,83
30,Carol,female,FALSE,3,FALSE,19,Accountant,82,100,61,97,30,74,73
31,Angie,female,FALSE,0,FALSE,14,Software Engineer,88,69,87,100,88,85,72
32,Cynthia,female,FALSE,4,FALSE,30,Designer,70,68,92,74,82,85,72
33,Timothy,male,FALSE,4,FALSE,30,Accountant,77,96,98,89,85,62,62
34,Phyllis,female,FALSE,1,FALSE,24,Banker,99,84,84,78,78,77,68
35,Lisa,female,FALSE,3,TRUE,31,Unknown,90,93,91,80,86,69,62
36,Kelly,female,FALSE,1,FALSE,21,Unknown,65,70,78,98,80,66,65
37,Ryan,male,FALSE,2,TRUE,19,Construction Engineer,99,94,87,71,89,91,96
38,Michael,male,FALSE,1,FALSE,29,Construction Engineer,92,100,85,89,81,91,88
39,Miguel,male,FALSE,4,FALSE,21,Banker,77,64,64,88,94,82,78
40,Christopher,male,FALSE,4,FALSE,18,Accountant,92,60,66,87,60,83,95
41,Emily,female,FALSE,4,FALSE,31,Software Engineer,85,97,64,90,79,81,81
42,Jesus,male,TRUE,7,FALSE,4,Business Owner,65,55,66,50,88,56,86
43,Lauren,female,TRUE,6,FALSE,3,Business Owner,93,94,92,77,87,98,63
44,Pamela,female,FALSE,4,FALSE,3,Game Developer,97,99,85,96,91,68,66
45,David,male,TRUE,4,FALSE,3,Business Owner,54,99,79,57,53,95,83
46,Kenneth,male,TRUE,5,TRUE,5,Business Owner,88,53,50,58,84,53,96
47,Elizabeth,female,FALSE,5,TRUE,27,Lawyer,71,85,93,68,100,91,87
48,Billy,male,FALSE,0,TRUE,28,Stock Investor,81,98,74,70,97,65,65
49,Kimberly,female,FALSE,4,FALSE,32,Unknown,80,78,86,80,64,68,100
50,Sonia,female,FALSE,0,FALSE,14,Accountant,100,89,90,93,30,83,74
51,Christopher,male,FALSE,6,TRUE,16,Stock Investor,76,72,96,65,89,87,94
52,Sandra,female,FALSE,2,FALSE,24,Lawyer,99,81,73,70,85,86,61
53,Luke,male,FALSE,9,FALSE,0,Business Owner,64,70,61,81,82,51,70
54,Lindsay,female,FALSE,3,FALSE,32,Banker,90,96,86,61,89,98,68
55,Jamie,male,FALSE,2,FALSE,3,Game Developer,85,100,92,68,60,77,83
56,Jennifer,female,FALSE,6,FALSE,31,Software Engineer,91,60,84,88,76,71,99
57,Melissa,female,FALSE,3,FALSE,21,Unknown,95,72,79,86,87,81,62
58,David,male,TRUE,2,FALSE,18,Banker,94,78,73,97,67,78,99
59,Jacob,male,FALSE,7,FALSE,26,Software Engineer,94,89,64,96,91,95,77
60,Casey,male,FALSE,4,FALSE,23,Software Engineer,89,99,90,79,85,96,98
61,Michelle,female,FALSE,2,FALSE,1,Game Developer,91,81,88,71,78,83,76
62,Brittany,female,FALSE,5,FALSE,33,Lawyer,83,86,61,99,99,88,73
63,Brian,male,FALSE,7,FALSE,2,Business Owner,98,65,53,64,52,96,62
64,Veronica,female,FALSE,1,FALSE,34,Banker,83,97,65,88,67,95,69
65,Eric,male,FALSE,2,FALSE,18,Construction Engineer,91,73,99,70,63,80,78
66,Kristy,female,TRUE,6,FALSE,2,Business Owner,90,54,77,74,76,96,88
67,Anthony,male,FALSE,3,FALSE,27,Software Engineer,92,86,66,69,100,71,80
68,Steven,male,FALSE,2,FALSE,8,Real Estate Developer,64,64,73,76,72,97,91
69,Henry,male,FALSE,4,FALSE,14,Software Engineer,90,70,85,60,81,71,88
70,Raymond,male,FALSE,10,TRUE,22,Banker,99,81,96,69,91,87,83
71,Jill,female,FALSE,1,FALSE,15,Designer,89,66,93,81,86,88,70
72,Kimberly,female,TRUE,3,FALSE,22,Writer,62,87,93,83,93,97,73
73,Louis,male,TRUE,10,FALSE,1,Business Owner,61,70,69,64,59,78,80
74,Michael,male,TRUE,8,FALSE,3,Business Owner,51,54,66,87,99,58,68
75,Anna,female,FALSE,2,FALSE,20,Software Engineer,85,100,64,68,73,81,87
76,Andrea,female,FALSE,7,TRUE,27,Software Engineer,99,90,96,92,100,98,77
77,Jennifer,female,FALSE,3,FALSE,24,Software Engineer,87,63,60,90,89,99,80
78,Rhonda,female,FALSE,1,TRUE,5,Unknown,75,91,80,93,74,93,65
79,Chelsea,female,FALSE,7,FALSE,34,Unknown,88,94,80,63,68,77,64
80,Shawn,male,FALSE,3,FALSE,16,Software Engineer,87,79,89,68,93,75,92
81,Elizabeth,female,TRUE,3,FALSE,3,Business Owner,87,67,94,92,62,58,65
82,Lisa,female,FALSE,1,FALSE,15,Stock Investor,76,67,83,85,91,61,67
83,Carol,female,FALSE,7,FALSE,11,Government Officer,60,80,61,63,95,92,75
84,Charles,male,FALSE,7,FALSE,32,Scientist,85,65,99,100,88,93,72
85,James,male,FALSE,3,FALSE,28,Unknown,73,67,70,71,65,73,87
86,Dennis,male,FALSE,1,FALSE,24,Software Engineer,85,71,69,80,70,77,66
87,Jennifer,female,FALSE,2,FALSE,9,Government Officer,91,76,71,72,92,67,90
88,Yvette,female,FALSE,3,TRUE,14,Software Engineer,99,95,83,89,81,63,70
89,Robert,male,FALSE,3,FALSE,16,Stock Investor,93,96,68,87,69,89,100
90,William,male,FALSE,3,FALSE,29,Software Engineer,89,75,60,80,62,85,73
91,Patrick,male,FALSE,0,FALSE,14,Accountant,95,78,95,73,32,65,68
92,James,male,FALSE,4,FALSE,10,Government Officer,68,82,95,63,62,98,93
93,Robert,male,FALSE,5,FALSE,31,Software Engineer,98,73,73,77,87,98,83
94,Jacob,male,FALSE,4,FALSE,34,Stock Investor,79,92,79,76,84,67,86
95,Natalie,female,FALSE,5,FALSE,3,Unknown,78,79,73,96,64,93,85
96,Victoria,female,FALSE,2,TRUE,34,Software Engineer,100,98,89,85,81,64,94
97,Natasha,female,FALSE,3,TRUE,2,Artist,86,76,84,93,76,69,91
98,Thomas,male,FALSE,3,FALSE,4,Real Estate Developer,87,89,93,98,79,72,88
99,Derrick,male,TRUE,0,FALSE,28,Lawyer,100,93,85,61,96,83,86
100,Kimberly,female,FALSE,0,FALSE,5,Game Developer,85,89,94,69,99,93,98
101,Rhonda,female,FALSE,2,FALSE,4,Artist,87,73,98,91,79,60,77
102,Abigail,female,FALSE,2,FALSE,25,Software Engineer,96,80,100,61,81,98,65
103,James,male,FALSE,5,FALSE,29,Writer,76,87,64,74,73,90,99
104,Stephen,male,TRUE,6,FALSE,1,Artist,90,80,63,94,64,70,79
105,Emma,female,FALSE,7,FALSE,2,Business Owner,65,60,100,91,87,78,99
106,Cynthia,female,FALSE,2,FALSE,0,Real Estate Developer,98,97,62,89,62,95,77
107,Erin,female,FALSE,3,FALSE,16,Accountant,91,80,97,89,94,95,84
108,Benjamin,male,FALSE,3,TRUE,31,Scientist,86,81,83,81,81,77,86
109,Alexandra,female,FALSE,1,FALSE,4,Unknown,91,93,72,61,61,87,95
110,Phillip,male,FALSE,5,TRUE,13,Accountant,78,69,82,60,64,77,82
111,Joshua,male,FALSE,4,FALSE,24,Stock Investor,76,89,89,83,89,90,64
112,Erin,female,TRUE,9,FALSE,2,Business Owner,82,54,85,57,50,54,76
113,Charles,male,TRUE,2,TRUE,4,Business Owner,45,85,94,76,57,93,86
114,Kelsey,female,FALSE,1,FALSE,22,Banker,92,75,65,97,61,76,81
115,Robert,male,FALSE,6,TRUE,0,Business Owner,43,65,91,75,64,94,100
116,Robert,male,FALSE,2,FALSE,24,Unknown,96,66,69,65,72,84,77
117,Alyssa,female,FALSE,6,FALSE,1,Business Owner,78,71,50,55,54,97,95
118,Beth,female,FALSE,1,FALSE,19,Unknown,68,96,64,70,74,63,75
119,Andrew,male,FALSE,1,TRUE,19,Software Engineer,93,73,94,65,60,63,93
120,Crystal,female,FALSE,6,FALSE,5,Business Owner,55,93,67,74,55,60,64
121,Jordan,female,TRUE,0,FALSE,13,Teacher,66,90,83,80,76,90,91
122,Antonio,male,FALSE,4,FALSE,26,Doctor,98,92,91,99,97,88,75
123,Jacob,male,FALSE,4,FALSE,41,Doctor,94,94,94,89,85,86,85
124,Wendy,female,FALSE,3,FALSE,47,Doctor,96,100,96,91,91,96,89
125,Jennifer,female,FALSE,2,FALSE,9,Unknown,69,62,82,89,81,72,71
126,Lisa,female,FALSE,4,FALSE,7,Unknown,77,95,98,69,60,89,71
127,Brian,male,FALSE,1,FALSE,3,Game Developer,89,67,86,87,87,68,78
128,Mario,male,FALSE,4,TRUE,14,Accountant,96,67,80,83,86,77,75
129,Amanda,female,FALSE,4,FALSE,26,Unknown,82,70,80,70,96,69,86
130,Michael,male,FALSE,6,TRUE,27,Unknown,99,97,64,90,87,68,69
131,Amanda,female,TRUE,5,FALSE,25,Stock Investor,96,73,90,85,63,84,87
132,Chelsea,female,TRUE,4,FALSE,16,Banker,95,82,66,63,67,92,69
133,Tina,female,FALSE,4,FALSE,27,Software Engineer,90,63,69,80,99,69,79
134,Cory,male,TRUE,6,FALSE,0,Business Owner,88,52,53,56,85,93,78
135,Christopher,male,FALSE,1,FALSE,3,Designer,87,62,87,96,85,90,74
136,Joanne,female,FALSE,2,FALSE,6,Designer,62,83,84,75,83,85,86
137,David,male,FALSE,2,FALSE,12,Banker,85,65,60,78,81,96,76
138,Michelle,female,FALSE,1,TRUE,11,Banker,79,97,76,67,61,90,95
139,Jessica,female,FALSE,4,FALSE,23,Software Engineer,90,94,98,96,68,82,81
140,Lawrence,male,FALSE,2,FALSE,23,Doctor,97,71,82,80,97,93,78
141,James,male,FALSE,0,FALSE,16,Software Engineer,88,69,87,81,77,67,93
142,Marc,male,TRUE,2,TRUE,3,Artist,71,85,77,89,98,63,100
143,Cathy,female,FALSE,1,FALSE,29,Lawyer,70,99,79,96,60,97,100
144,Adam,male,FALSE,3,TRUE,18,Software Engineer,93,68,76,99,80,80,75
145,Sherry,female,FALSE,0,FALSE,3,Game Developer,92,79,81,61,86,72,88
146,Victor,male,FALSE,3,FALSE,6,Real Estate Developer,83,72,68,94,100,98,92
147,Mark,male,FALSE,8,FALSE,2,Business Owner,68,97,51,93,68,58,78
148,Matthew,male,FALSE,0,FALSE,34,Lawyer,92,90,65,79,96,87,74
149,Tanya,female,FALSE,4,TRUE,22,Unknown,69,91,82,99,94,75,74
150,Julie,female,TRUE,5,FALSE,4,Business Owner,76,72,72,65,82,71,93
151,Courtney,female,FALSE,3,FALSE,3,Unknown,86,92,79,73,73,61,60
152,Stephen,male,TRUE,10,FALSE,2,Business Owner,41,57,97,56,50,98,83
153,Elizabeth,female,FALSE,5,FALSE,18,Unknown,91,100,84,72,84,90,82
154,William,male,FALSE,0,FALSE,8,Real Estate Developer,78,67,82,70,65,68,81
155,Nancy,female,FALSE,1,FALSE,33,Software Engineer,89,73,85,84,73,81,98
156,Matthew,male,FALSE,0,TRUE,13,Unknown,96,71,88,74,80,92,65
157,Anita,female,FALSE,0,TRUE,17,Unknown,66,99,85,90,76,64,95
158,Brian,male,TRUE,8,FALSE,1,Business Owner,97,54,62,66,58,69,96
159,Dennis,male,TRUE,7,TRUE,3,Business Owner,49,64,97,61,62,72,65
160,Michael,male,TRUE,4,TRUE,33,Unknown,88,66,96,82,65,76,79
161,Ryan,male,FALSE,1,FALSE,12,Unknown,92,64,77,61,76,72,87
162,Anthony,male,TRUE,3,FALSE,24,Construction Engineer,96,66,92,88,65,76,72
163,Troy,male,FALSE,4,FALSE,33,Construction Engineer,86,88,99,79,93,97,91
164,Nicholas,male,FALSE,1,TRUE,44,Doctor,86,100,100,96,95,97,93
165,Denise,female,FALSE,1,FALSE,15,Teacher,88,72,96,60,90,80,88
166,Lisa,female,FALSE,2,FALSE,5,Game Developer,92,81,99,98,77,80,73
167,Laura,female,TRUE,7,FALSE,5,Business Owner,87,76,71,65,64,81,61
168,Amy,female,FALSE,5,FALSE,22,Unknown,89,94,67,68,69,92,76
169,Fernando,male,FALSE,1,FALSE,9,Unknown,97,96,66,96,71,97,66
170,Evan,male,FALSE,4,TRUE,34,Software Engineer,100,62,67,97,73,84,99
171,Rebecca,female,FALSE,1,FALSE,34,Lawyer,91,98,76,99,65,98,71
172,Erica,female,FALSE,4,FALSE,25,Stock Investor,81,87,65,85,74,64,81
173,Rhonda,female,FALSE,5,TRUE,31,Accountant,82,66,89,76,68,83,79
174,John,male,FALSE,1,FALSE,33,Lawyer,100,96,75,68,77,97,81
175,Amanda,female,FALSE,10,TRUE,3,Business Owner,65,100,80,83,57,81,81
176,Jeremy,male,FALSE,2,FALSE,20,Unknown,68,100,89,75,84,78,90
177,John,male,FALSE,3,FALSE,15,Accountant,97,92,95,75,95,90,83
178,Traci,female,FALSE,3,FALSE,26,Banker,76,94,77,88,85,91,61
179,Elizabeth,female,FALSE,5,FALSE,35,Software Engineer,91,99,94,94,95,98,89
180,Alex,male,FALSE,4,FALSE,12,Construction Engineer,85,73,89,73,97,66,79
181,Christopher,male,FALSE,2,TRUE,5,Unknown,68,69,86,87,72,80,93
182,Jason,male,FALSE,1,FALSE,31,Lawyer,73,99,75,70,100,86,62
183,Victoria,female,FALSE,3,TRUE,28,Unknown,65,90,75,96,91,93,85
184,Logan,male,FALSE,8,TRUE,5,Business Owner,46,79,75,86,91,88,77
185,Rachel,female,FALSE,1,FALSE,33,Software Engineer,92,84,85,77,81,69,95
186,Jenny,female,FALSE,3,FALSE,2,Artist,69,78,69,70,100,88,85
187,Joan,female,FALSE,5,TRUE,9,Real Estate Developer,78,99,64,99,65,84,80
188,Kimberly,female,TRUE,2,TRUE,0,Business Owner,92,62,86,97,54,76,76
189,Steven,male,FALSE,5,FALSE,26,Unknown,70,77,91,96,100,89,67
190,Sonia,female,FALSE,5,FALSE,30,Scientist,95,79,98,95,89,99,87
191,Penny,female,FALSE,7,FALSE,1,Game Developer,99,82,93,83,92,90,60
192,Mike,male,FALSE,1,TRUE,26,Software Engineer,96,66,79,80,88,61,85
193,Vanessa,female,FALSE,2,FALSE,2,Game Developer,85,90,85,74,96,71,80
194,Adam,male,FALSE,5,FALSE,9,Stock Investor,91,94,82,100,68,66,69
195,Angelica,female,FALSE,2,FALSE,30,Scientist,85,64,93,80,82,70,94
196,Tiffany,female,FALSE,3,FALSE,24,Stock Investor,94,73,61,68,65,85,67
197,Mark,male,FALSE,4,FALSE,21,Software Engineer,95,69,62,87,84,83,64
198,Erica,female,FALSE,2,FALSE,14,Teacher,69,90,83,70,83,91,67
199,Karen,female,FALSE,1,FALSE,24,Software Engineer,95,72,94,96,91,61,94
200,Kathryn,female,FALSE,3,FALSE,34,Lawyer,94,88,65,88,60,81,78
201,Anthony,male,FALSE,1,TRUE,34,Accountant,82,81,100,81,60,79,96
202,Jordan,male,FALSE,6,TRUE,27,Software Engineer,99,73,91,91,93,80,100
203,Jennifer,female,FALSE,3,FALSE,16,Accountant,85,62,84,80,37,80,71
204,Christina,female,FALSE,1,TRUE,21,Accountant,100,87,60,92,46,67,96
205,April,female,FALSE,1,FALSE,1,Artist,98,95,90,81,82,86,98
206,Maxwell,male,FALSE,3,FALSE,17,Software Engineer,97,78,81,67,90,95,79
207,Matthew,male,FALSE,5,FALSE,0,Unknown,99,86,68,94,97,77,92
208,Robert,male,FALSE,3,TRUE,12,Accountant,99,73,77,74,62,68,99
209,Amanda,female,FALSE,2,FALSE,22,Banker,75,83,70,71,86,95,76
210,Michele,female,FALSE,1,TRUE,14,Teacher,63,80,99,78,60,84,86
211,Tim,male,FALSE,0,FALSE,41,Doctor,96,88,90,100,94,87,96
212,Joe,male,FALSE,4,FALSE,32,Construction Engineer,91,73,86,73,84,60,71
213,Trevor,male,TRUE,1,FALSE,4,Business Owner,52,58,60,97,93,89,68
214,Melissa,female,FALSE,1,FALSE,22,Doctor,99,71,80,82,95,64,64
215,Tammy,female,FALSE,3,FALSE,17,Banker,84,62,92,74,73,98,91
216,Chad,male,FALSE,2,FALSE,2,Artist,100,90,82,79,94,83,78
217,Samantha,female,FALSE,4,FALSE,33,Banker,82,71,93,90,90,76,97
218,Marie,female,FALSE,5,FALSE,29,Banker,75,88,65,80,76,94,97
219,Theresa,female,TRUE,1,FALSE,27,Unknown,66,71,94,72,96,70,63
220,Joseph,male,FALSE,6,TRUE,34,Banker,99,88,72,76,68,92,72
221,Charles,male,FALSE,3,FALSE,2,Real Estate Developer,99,76,94,88,75,66,84
222,Rachel,female,FALSE,3,FALSE,22,Software Engineer,95,87,79,95,84,90,74
223,Charles,male,FALSE,7,FALSE,33,Software Engineer,99,61,75,68,66,90,99
224,Steven,male,FALSE,5,FALSE,17,Designer,65,72,96,69,78,93,72
225,Robert,male,FALSE,7,FALSE,4,Business Owner,85,55,74,71,66,50,99
226,Vanessa,female,FALSE,7,TRUE,3,Business Owner,69,78,57,72,71,96,87
227,Emily,female,FALSE,7,FALSE,3,Business Owner,75,76,88,65,97,83,85
228,Angela,female,FALSE,7,TRUE,17,Software Engineer,91,78,72,69,77,91,96
229,Roberto,male,FALSE,3,FALSE,6,Real Estate Developer,92,95,61,98,89,85,80
230,Christopher,male,FALSE,7,FALSE,9,Unknown,62,64,65,86,67,94,68
231,William,male,TRUE,2,FALSE,35,Software Engineer,87,91,98,94,100,87,89
232,Lisa,female,FALSE,3,FALSE,17,Software Engineer,97,88,87,61,86,92,94
233,Catherine,female,FALSE,1,FALSE,7,Government Officer,97,92,79,88,92,99,85
234,Keith,male,FALSE,5,FALSE,16,Designer,98,88,92,84,90,90,71
235,Linda,female,FALSE,1,FALSE,20,Software Engineer,96,67,88,95,82,75,84
236,Michael,male,TRUE,7,FALSE,0,Business Owner,98,89,81,56,72,74,94
237,Kyle,male,FALSE,2,FALSE,27,Lawyer,87,82,95,81,85,84,73
238,Christopher,male,FALSE,0,FALSE,24,Construction Engineer,96,80,86,94,63,72,75
239,John,male,FALSE,2,FALSE,30,Unknown,82,74,77,95,81,76,91
240,David,male,FALSE,6,FALSE,20,Software Engineer,100,72,99,64,70,93,67
241,Peter,male,FALSE,0,FALSE,27,Software Engineer,91,81,91,76,100,92,87
242,Douglas,male,FALSE,6,FALSE,2,Business Owner,87,62,85,64,63,61,85
243,Heidi,female,FALSE,6,FALSE,16,Banker,75,95,84,87,78,82,86
244,Jeremy,male,TRUE,1,FALSE,27,Banker,86,78,61,71,94,92,65
245,Dustin,male,FALSE,4,TRUE,24,Accountant,94,62,97,96,74,68,69
246,Christopher,male,FALSE,4,FALSE,23,Accountant,99,64,92,78,30,78,88
247,Willie,male,FALSE,1,FALSE,15,Government Officer,84,91,94,66,78,71,93
248,Robert,male,FALSE,3,FALSE,25,Stock Investor,92,81,68,96,99,92,79
249,Stacy,female,FALSE,2,FALSE,32,Software Engineer,95,84,95,72,62,80,83
