id,first_name,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,computer_score
501,Corey,male,FALSE,1,FALSE,21,Stock Investor,98,99,72,100,94,77,84
502,Susan,female,TRUE,8,TRUE,0,Business Owner,93,99,81,67,87,76,60
503,John,male,FALSE,4,FALSE,30,Banker,91,79,78,95,86,89,100
504,Kendra,female,FALSE,4,FALSE,32,Software Engineer,86,99,77,61,72,92,70
505,Tamara,female,FALSE,8,FALSE,15,Unknown,81,80,85,93,68,75,90
506,Sara,female,FALSE,6,FALSE,15,Government Officer,97,94,94,83,91,65,96
507,Morgan,female,FALSE,3,TRUE,4,Game Developer,90,95,89,93,92,99,88
508,Eric,male,FALSE,1,TRUE,27,Software Engineer,90,91,62,82,76,70,64
509,Paul,male,FALSE,5,FALSE,33,Construction Engineer,82,92,95,61,84,81,82
510,Dale,male,FALSE,7,FALSE,25,Software Engineer,91,94,89,74,60,77,77
511,Sandra,female,FALSE,0,FALSE,29,Lawyer,70,94,67,74,84,95,65
512,Dawn,female,FALSE,2,FALSE,13,Unknown,60,75,70,96,63,82,80
513,Emily,female,FALSE,3,FALSE,49,Doctor,85,96,99,94,95,92,95
514,John,male,FALSE,6,FALSE,34,Lawyer,82,85,72,69,63,99,68
515,Andrew,male,TRUE,4,FALSE,28,Construction Engineer,83,79,92,69,85,71,95
516,Holly,female,FALSE,2,FALSE,44,Doctor,96,88,100,95,85,94,93
517,Alicia,female,FALSE,1,FALSE,14,Software Engineer,85,87,78,72,91,88,93
518,Erin,female,FALSE,4,FALSE,1,Real Estate Developer,95,61,84,98,63,66,80
519,Todd,male,FALSE,6,FALSE,22,Software Engineer,97,92,87,61,75,62,94
520,Melinda,female,FALSE,2,FALSE,11,Teacher,95,69,91,97,89,84,66
521,Cynthia,female,FALSE,3,FALSE,2,Unknown,69,98,77,63,88,64,60
522,Jenny,female,FALSE,9,FALSE,3,Business Owner,84,55,65,62,56,91,81
523,Angela,female,FALSE,5,FALSE,28,Banker,92,100,100,98,83,75,72
524,William,male,TRUE,2,FALSE,0,Business Owner,87,95,78,82,53,59,66
525,Michael,male,FALSE,5,FALSE,22,Banker,97,87,90,70,96,75,93
526,Erin,female,TRUE,8,FALSE,3,Business Owner,92,96,77,95,63,57,90
527,Robert,male,FALSE,2,FALSE,25,Unknown,72,91,68,79,98,71,89
528,Deborah,female,FALSE,3,TRUE,1,Business Owner,50,55,96,72,55,50,64
529,Diana,female,FALSE,7,FALSE,37,Doctor,97,96,93,94,91,96,87
530,Meredith,female,FALSE,3,TRUE,28,Software Engineer,89,77,69,72,63,84,99
531,Christina,female,FALSE,3,FALSE,30,Scientist,77,76,90,95,94,99,94
532,Daniel,male,FALSE,1,FALSE,19,Stock Investor,91,89,66,69,100,88,79
533,Bradley,male,TRUE,7,FALSE,2,Business Owner,64,92,70,81,85,55,76
534,Phyllis,female,TRUE,4,FALSE,26,Unknown,71,87,63,73,89,77,66
535,Thomas,male,FALSE,10,TRUE,0,Business Owner,56,79,74,66,92,57,61
536,Gregory,male,FALSE,4,FALSE,5,Game Developer,87,70,98,64,65,78,83
537,Michelle,female,FALSE,0,FALSE,17,Software Engineer,99,69,85,91,77,88,75
538,Christopher,male,FALSE,2,FALSE,26,Lawyer,98,88,76,72,92,81,89
539,Mark,male,FALSE,2,FALSE,32,Unknown,87,83,74,61,81,72,98
540,Lauren,female,FALSE,6,TRUE,16,Software Engineer,88,96,90,92,68,97,73
541,Michelle,female,TRUE,8,FALSE,2,Business Owner,71,52,53,64,89,76,70
542,Scott,male,FALSE,2,FALSE,35,Construction Engineer,96,90,91,95,99,95,99
543,Monica,female,FALSE,0,FALSE,17,Accountant,81,95,99,65,56,79,98
544,Kathryn,female,FALSE,9,FALSE,3,Business Owner,94,92,63,84,79,66,96
545,Christina,female,TRUE,3,FALSE,47,Doctor,94,87,98,90,92,88,100
546,Andrew,male,FALSE,0,FALSE,29,Lawyer,98,87,75,63,85,88,75
547,Holly,female,FALSE,10,FALSE,5,Business Owner,100,58,54,97,58,51,80
548,Christopher,male,FALSE,3,TRUE,12,Designer,66,89,65,99,84,84,86
549,Eric,male,FALSE,2,FALSE,35,Doctor,94,99,97,94,85,97,97
550,Kristina,female,TRUE,0,FALSE,3,Game Developer,83,90,93,89,64,63,82
551,Greg,male,TRUE,8,FALSE,2,Business Owner,92,54,50,88,90,91,95
552,Paul,male,FALSE,10,FALSE,35,Software Engineer,93,100,90,94,97,98,98
553,Alexander,male,TRUE,1,FALSE,7,Government Officer,69,92,84,98,98,83,87
554,Carla,female,FALSE,4,FALSE,15,Software Engineer,94,71,63,73,66,90,91
555,Chelsea,female,FALSE,1,FALSE,3,Stock Investor,100,92,95,90,67,81,66
556,Justin,male,FALSE,2,FALSE,35,Unknown,96,92,98,100,94,93,86
557,Charles,male,FALSE,3,TRUE,28,Lawyer,76,87,99,69,89,93,85
558,Courtney,female,FALSE,9,FALSE,4,Business Owner,77,62,94,65,77,77,95
559,Justin,male,FALSE,1,TRUE,4,Artist,84,67,79,60,69,80,98
560,Bruce,male,FALSE,3,TRUE,16,Software Engineer,95,61,68,75,64,76,66
561,Christopher,male,FALSE,1,FALSE,26,Accountant,90,64,94,84,66,61,72
562,Theodore,male,FALSE,3,FALSE,30,Unknown,96,89,73,75,99,89,71
563,Jennifer,female,TRUE,6,FALSE,2,Business Owner,80,81,92,73,71,71,84
564,Alexandra,female,FALSE,2,FALSE,34,Software Engineer,87,83,75,73,92,91,71
565,John,male,FALSE,10,FALSE,0,Business Owner,94,75,91,64,67,93,65
566,Sherry,female,FALSE,10,TRUE,3,Artist,87,82,88,100,73,96,75
567,Douglas,male,FALSE,2,FALSE,30,Software Engineer,95,97,88,77,96,96,74
568,Alex,male,TRUE,3,TRUE,15,Construction Engineer,85,96,82,64,82,94,81
569,Brandon,male,FALSE,8,TRUE,1,Business Owner,67,65,77,72,94,88,77
570,Wayne,male,FALSE,3,TRUE,6,Government Officer,84,100,92,82,85,70,69
571,Pamela,female,FALSE,7,TRUE,1,Game Developer,83,88,90,100,71,98,96
572,Michael,male,TRUE,9,TRUE,5,Business Owner,67,78,68,51,77,72,78
573,Carlos,male,FALSE,1,FALSE,30,Banker,75,92,72,88,92,77,84
574,Antonio,male,FALSE,3,TRUE,8,Government Officer,67,76,70,73,81,85,80
575,Terry,male,TRUE,9,FALSE,5,Business Owner,67,54,51,72,75,60,88
576,Rita,female,FALSE,1,FALSE,5,Artist,72,91,78,97,86,93,77
577,Joseph,male,FALSE,4,FALSE,4,Government Officer,78,98,76,68,86,91,82
578,Alexandra,female,FALSE,1,FALSE,47,Doctor,85,87,92,96,92,90,88
579,Tina,female,FALSE,3,TRUE,16,Stock Investor,100,70,69,61,100,65,81
580,Christopher,male,TRUE,5,FALSE,3,Business Owner,56,59,89,68,79,83,68
581,Christina,female,FALSE,5,TRUE,32,Scientist,93,75,83,99,100,91,74
582,Jessica,female,FALSE,2,FALSE,31,Banker,89,91,85,69,76,92,94
583,Tyler,male,FALSE,3,FALSE,6,Real Estate Developer,59,88,74,92,72,97,64
584,Lindsay,female,FALSE,3,FALSE,16,Unknown,99,70,74,65,99,74,62
585,Gary,male,FALSE,6,FALSE,34,Lawyer,89,89,85,74,78,87,82
586,Luke,male,FALSE,3,FALSE,26,Software Engineer,86,63,78,78,80,67,97
587,Tanya,female,FALSE,6,FALSE,21,Banker,79,65,91,65,61,88,95
588,Bryan,male,FALSE,3,FALSE,46,Doctor,96,89,91,90,90,91,99
589,Melanie,female,FALSE,6,FALSE,48,Doctor,95,90,85,90,96,89,96
590,Eric,male,TRUE,1,FALSE,46,Doctor,96,85,90,95,100,96,88
591,Meredith,female,TRUE,3,FALSE,28,Unknown,95,80,64,97,85,94,60
592,David,male,TRUE,4,FALSE,2,Unknown,80,62,84,95,71,85,87
593,William,male,TRUE,0,FALSE,32,Stock Investor,86,70,73,85,67,91,98
594,Eric,male,TRUE,10,FALSE,5,Business Owner,42,95,99,61,62,77,99
595,Wendy,female,FALSE,4,FALSE,31,Lawyer,80,93,93,94,81,81,78
596,Timothy,male,FALSE,4,TRUE,1,Artist,79,97,100,94,65,62,76
597,Victoria,female,TRUE,9,TRUE,4,Business Owner,43,63,91,67,74,71,88
598,Jeremy,male,FALSE,2,TRUE,8,Real Estate Developer,58,84,95,66,99,91,70
599,Barbara,female,FALSE,3,TRUE,23,Accountant,86,73,83,93,46,91,70
600,Lindsay,female,FALSE,1,FALSE,23,Doctor,96,91,97,84,89,82,75
601,Gary,male,FALSE,1,FALSE,28,Lawyer,91,88,98,89,75,91,92
602,Michelle,female,FALSE,1,FALSE,7,Unknown,85,62,77,62,80,88,83
603,Susan,female,FALSE,0,FALSE,5,Artist,87,91,93,92,97,95,99
604,Tammy,female,FALSE,2,FALSE,4,Unknown,60,91,85,67,98,61,64
605,Jennifer,female,FALSE,2,FALSE,26,Unknown,76,85,67,60,100,63,64
606,Kelly,female,FALSE,4,TRUE,33,Lawyer,84,89,74,79,86,93,95
607,Brittany,female,FALSE,4,TRUE,34,Lawyer,87,94,74,84,77,82,85
608,Samantha,female,TRUE,4,FALSE,16,Accountant,82,79,64,75,93,82,60
609,Christopher,male,FALSE,4,FALSE,3,Business Owner,64,61,73,70,87,75,100
610,William,male,FALSE,3,FALSE,25,Lawyer,77,80,88,84,84,92,82
611,Courtney,female,FALSE,0,FALSE,4,Stock Investor,86,82,90,69,66,93,94
612,Kevin,male,FALSE,0,FALSE,4,Real Estate Developer,81,84,76,88,84,89,87
613,Melissa,female,FALSE,3,FALSE,21,Software Engineer,91,90,92,78,67,86,71
614,Elizabeth,female,FALSE,7,FALSE,4,Business Owner,72,99,61,67,95,98,89
615,Mary,female,FALSE,3,FALSE,24,Writer,80,70,80,96,72,99,65
616,Joshua,male,FALSE,2,FALSE,16,Unknown,90,89,98,70,79,60,92
617,Joshua,male,FALSE,10,FALSE,2,Business Owner,72,51,52,98,50,90,63
618,Travis,male,FALSE,3,FALSE,35,Software Engineer,93,85,89,93,90,91,88
619,Kenneth,male,FALSE,2,FALSE,24,Doctor,95,85,90,94,91,84,85
620,Ryan,male,FALSE,2,TRUE,46,Doctor,86,93,89,90,100,86,93
621,Gina,female,FALSE,6,FALSE,1,Business Owner,89,55,89,67,55,64,70
622,David,male,FALSE,5,FALSE,26,Unknown,90,75,67,85,64,95,96
623,William,male,FALSE,1,FALSE,5,Unknown,79,95,81,67,66,71,66
624,Judy,female,TRUE,5,FALSE,17,Teacher,86,88,98,66,62,95,90
625,Logan,male,FALSE,3,FALSE,4,Artist,83,78,68,72,77,89,70
626,Kyle,male,FALSE,6,FALSE,27,Lawyer,85,92,62,95,65,89,95
627,Mark,male,FALSE,3,FALSE,0,Artist,66,78,86,87,64,65,64
628,Eugene,male,FALSE,6,TRUE,16,Accountant,93,80,60,62,43,68,67
629,Sean,male,FALSE,6,TRUE,14,Unknown,65,89,79,95,71,61,62
630,Christine,female,TRUE,2,FALSE,5,Real Estate Developer,52,66,98,83,92,82,91
631,Melinda,female,FALSE,3,TRUE,31,Banker,90,80,84,70,65,89,64
632,Elizabeth,female,FALSE,2,TRUE,4,Artist,83,89,99,100,73,86,88
633,Walter,male,FALSE,1,FALSE,5,Artist,62,89,72,68,85,80,75
634,Lisa,female,FALSE,1,FALSE,11,Writer,98,72,99,84,60,95,93
635,Douglas,male,FALSE,8,TRUE,12,Unknown,76,75,74,67,76,82,79
636,Heather,female,FALSE,0,FALSE,5,Game Developer,97,62,98,70,67,71,70
637,Melinda,female,TRUE,6,FALSE,1,Business Owner,63,60,95,99,87,58,66
638,Alexander,male,FALSE,5,FALSE,2,Artist,98,99,64,88,72,87,99
639,Maria,female,TRUE,10,FALSE,1,Business Owner,78,84,84,61,88,67,92
640,Lindsey,female,FALSE,2,TRUE,30,Stock Investor,85,77,89,77,84,71,71
641,Darryl,male,FALSE,6,FALSE,0,Business Owner,59,100,84,93,70,56,74
642,Bethany,female,FALSE,2,TRUE,6,Unknown,99,77,88,60,93,61,96
643,Tyler,male,FALSE,6,TRUE,24,Accountant,76,62,86,80,47,85,71
644,Patricia,female,FALSE,7,FALSE,26,Lawyer,80,90,85,89,85,80,68
645,Ryan,male,FALSE,7,FALSE,0,Business Owner,82,74,92,50,77,98,100
646,Levi,male,FALSE,1,FALSE,18,Software Engineer,89,64,72,61,75,68,83
647,Michael,male,FALSE,4,FALSE,20,Software Engineer,89,79,75,80,97,94,68
648,April,female,FALSE,0,FALSE,23,Software Engineer,86,89,94,95,60,90,90
649,Steven,male,TRUE,4,FALSE,4,Business Owner,65,76,92,86,93,61,97
650,Chelsea,female,FALSE,4,FALSE,30,Banker,77,95,77,84,60,90,89
651,Emily,female,FALSE,4,FALSE,34,Banker,88,85,68,62,64,99,66
652,Rachel,female,FALSE,1,FALSE,26,Accountant,98,77,94,87,44,85,61
653,Philip,male,FALSE,5,FALSE,27,Lawyer,84,86,90,80,72,99,85
654,Laura,female,FALSE,1,TRUE,18,Software Engineer,91,85,66,83,70,71,80
655,Pamela,female,FALSE,4,FALSE,39,Doctor,97,95,94,90,86,85,95
656,Nicole,female,FALSE,7,TRUE,29,Banker,77,88,63,87,71,93,84
657,Jeffery,male,FALSE,0,TRUE,27,Doctor,100,84,93,96,97,70,95
658,Christopher,male,TRUE,3,TRUE,17,Software Engineer,93,70,62,99,63,83,60
659,Tara,female,TRUE,5,TRUE,31,Banker,93,99,79,78,64,87,76
660,Lisa,female,TRUE,4,FALSE,13,Banker,94,89,74,75,73,78,61
661,Elizabeth,female,FALSE,4,TRUE,12,Banker,88,86,79,93,68,92,99
662,Samuel,male,TRUE,10,FALSE,0,Business Owner,93,95,94,70,83,86,94
663,Xavier,male,FALSE,2,TRUE,21,Construction Engineer,83,75,84,68,95,80,88
664,Lauren,female,TRUE,3,FALSE,28,Lawyer,96,93,100,96,97,81,72
665,Amanda,female,TRUE,8,FALSE,35,Accountant,87,88,93,88,96,85,94
666,Donald,male,FALSE,9,TRUE,24,Lawyer,95,82,84,69,63,85,69
667,Phillip,male,FALSE,1,FALSE,28,Accountant,87,87,86,84,66,83,81
668,John,male,FALSE,9,FALSE,0,Business Owner,43,95,64,95,66,67,74
669,Katherine,female,TRUE,6,FALSE,0,Business Owner,40,100,88,79,71,86,89
670,Jose,male,FALSE,2,FALSE,3,Real Estate Developer,64,70,98,82,100,72,78
671,Lauren,female,FALSE,3,FALSE,16,Unknown,72,79,95,68,75,70,88
672,Katie,female,FALSE,2,FALSE,26,Lawyer,77,96,86,84,90,85,91
673,Michelle,female,TRUE,10,TRUE,4,Business Owner,40,86,53,63,50,87,77
674,Jeremiah,male,FALSE,2,FALSE,24,Construction Engineer,100,89,90,96,72,90,86
675,Isaac,male,FALSE,5,TRUE,22,Software Engineer,89,93,95,88,72,76,71
676,Hannah,female,TRUE,2,FALSE,14,Software Engineer,97,74,76,72,62,69,90
677,Thomas,male,FALSE,2,FALSE,21,Unknown,100,77,74,61,81,96,96
678,William,male,FALSE,4,FALSE,29,Lawyer,81,88,85,89,81,91,98
679,Jennifer,female,FALSE,6,FALSE,3,Business Owner,100,91,53,78,55,91,74
680,Jeffrey,male,FALSE,2,FALSE,4,Designer,80,65,96,73,84,92,73
681,Zachary,male,FALSE,5,FALSE,19,Accountant,79,88,83,84,78,72,79
682,Curtis,male,FALSE,3,FALSE,33,Software Engineer,96,64,100,87,88,60,62
683,Allison,female,FALSE,1,FALSE,24,Accountant,95,81,91,62,36,79,69
684,Jeffery,male,FALSE,4,FALSE,29,Unknown,86,68,65,64,95,82,87
685,Kenneth,male,FALSE,1,TRUE,27,Lawyer,86,97,72,90,95,99,76
686,Hayley,female,FALSE,2,FALSE,20,Unknown,87,68,66,83,92,81,80
687,Vanessa,female,FALSE,0,FALSE,35,Accountant,94,87,100,90,86,86,90
688,Tara,female,FALSE,0,FALSE,29,Doctor,88,71,87,85,100,78,78
689,Aaron,male,FALSE,2,TRUE,0,Artist,88,69,76,64,90,78,80
690,Phillip,male,FALSE,3,FALSE,10,Unknown,76,61,68,88,86,87,66
691,Michael,male,FALSE,1,TRUE,29,Construction Engineer,84,66,99,80,71,88,89
692,Alex,male,FALSE,0,TRUE,17,Software Engineer,96,77,91,85,69,91,91
693,Ross,male,TRUE,10,FALSE,1,Business Owner,57,75,64,85,53,95,81
694,Lisa,female,FALSE,1,FALSE,14,Teacher,93,79,82,67,64,90,65
695,Richard,male,FALSE,1,FALSE,24,Unknown,88,84,61,61,79,62,99
696,Jackson,male,FALSE,2,FALSE,35,Construction Engineer,89,99,86,97,98,97,93
697,Michael,male,FALSE,3,FALSE,19,Construction Engineer,80,88,94,94,100,99,99
698,Daniel,male,FALSE,6,FALSE,23,Banker,94,92,61,87,61,94,69
699,James,male,FALSE,9,FALSE,14,Construction Engineer,99,74,98,69,69,64,96
700,Dennis,male,FALSE,2,FALSE,21,Banker,81,72,87,62,69,93,72
701,Gregory,male,FALSE,6,FALSE,18,Unknown,91,61,95,82,77,87,95
702,Barbara,female,FALSE,2,TRUE,16,Writer,71,100,99,95,91,96,96
703,Andrea,female,FALSE,4,FALSE,2,Unknown,61,66,78,79,79,96,81
704,Robert,male,FALSE,5,TRUE,16,Unknown,87,89,60,66,79,81,65
705,Autumn,female,FALSE,0,FALSE,29,Software Engineer,93,69,79,78,77,73,77
706,Richard,male,FALSE,5,FALSE,35,Accountant,92,88,87,98,96,85,96
707,Anthony,male,FALSE,2,FALSE,11,Banker,96,87,99,65,98,79,93
708,Julian,male,FALSE,3,FALSE,4,Artist,83,75,77,61,93,61,75
709,Melinda,female,FALSE,0,FALSE,15,Teacher,78,84,79,96,76,71,71
710,James,male,TRUE,10,FALSE,25,Banker,82,74,84,74,86,81,100
711,Alejandra,female,FALSE,1,FALSE,31,Accountant,94,91,68,61,34,60,63
712,Susan,female,FALSE,7,FALSE,30,Doctor,93,73,97,89,88,63,70
713,Sharon,female,FALSE,3,FALSE,17,Teacher,80,95,98,95,96,97,85
714,Leah,female,FALSE,10,FALSE,0,Business Owner,55,99,71,94,69,87,84
715,Maria,female,TRUE,2,FALSE,10,Government Officer,94,71,83,76,99,95,94
716,Kelly,female,FALSE,2,FALSE,22,Writer,72,72,85,90,75,94,65
717,Michael,male,FALSE,3,FALSE,16,Software Engineer,98,89,75,68,87,69,96
718,Alyssa,female,FALSE,2,FALSE,11,Unknown,71,98,66,65,78,81,82
719,Kelly,female,FALSE,3,FALSE,35,Software Engineer,99,95,89,90,95,98,99
720,Ryan,male,FALSE,1,FALSE,25,Stock Investor,97,67,86,95,65,91,76
721,Maria,female,FALSE,9,FALSE,5,Business Owner,85,64,99,93,89,61,67
722,Mark,male,FALSE,2,TRUE,35,Unknown,100,88,98,90,93,95,98
723,William,male,FALSE,4,FALSE,15,Banker,89,63,73,83,74,91,83
724,Jake,male,FALSE,4,TRUE,21,Banker,76,87,63,92,93,87,88
725,Theresa,female,FALSE,2,FALSE,3,Designer,100,68,80,75,85,82,85
726,Ashley,female,FALSE,1,FALSE,1,Real Estate Developer,77,99,99,76,70,80,90
727,Ann,female,FALSE,1,FALSE,32,Software Engineer,85,86,84,81,92,84,93
728,Curtis,male,FALSE,6,TRUE,25,Lawyer,70,83,63,86,97,88,79
729,Debra,female,FALSE,9,FALSE,26,Lawyer,76,83,90,68,96,94,87
730,Linda,female,TRUE,7,FALSE,34,Lawyer,75,82,89,65,85,89,81
731,Justin,male,FALSE,2,TRUE,25,Stock Investor,97,65,96,87,87,95,100
732,Jose,male,TRUE,10,FALSE,3,Business Owner,72,81,61,73,96,72,86
733,Larry,male,TRUE,3,FALSE,12,Stock Investor,84,69,68,92,86,67,73
734,Austin,male,FALSE,1,FALSE,25,Unknown,84,94,65,74,92,81,79
735,Michael,male,FALSE,6,FALSE,50,Doctor,94,87,99,99,86,86,85
736,Beth,female,FALSE,7,FALSE,15,Designer,80,91,100,87,87,94,100
737,Tracie,female,FALSE,0,FALSE,34,Software Engineer,87,98,79,87,92,80,93
738,Brandi,female,FALSE,6,FALSE,27,Stock Investor,93,94,87,92,99,93,88
739,Carla,female,FALSE,1,FALSE,5,Game Developer,87,69,96,61,72,78,99
740,Thomas,male,FALSE,10,TRUE,0,Business Owner,64,51,70,94,86,65,80
741,Nicholas,male,FALSE,5,FALSE,15,Software Engineer,96,73,91,71,72,74,76
742,Breanna,female,FALSE,2,TRUE,31,Scientist,97,62,93,80,96,94,67
743,Angie,female,FALSE,6,FALSE,0,Artist,62,79,75,65,71,75,93
744,William,male,TRUE,1,FALSE,5,Business Owner,97,79,96,94,59,83,64
745,Joshua,male,FALSE,3,FALSE,35,Software Engineer,85,100,90,93,94,97,98
746,Thomas,male,FALSE,0,FALSE,27,Unknown,68,95,66,65,89,84,100
747,Sarah,female,TRUE,7,FALSE,1,Business Owner,45,68,99,91,88,63,61
748,Jeffery,male,TRUE,6,FALSE,2,Business Owner,86,79,86,73,53,84,79
749,Ashley,female,FALSE,10,FALSE,34,Software Engineer,97,94,73,98,87,97,98
750,Adam,male,TRUE,2,TRUE,18,Software Engineer,93,67,65,61,61,96,65
751,David,male,FALSE,1,FALSE,14,Software Engineer,85,93,75,72,84,63,63
752,Angela,female,FALSE,1,FALSE,6,Designer,88,88,98,92,71,66,90
753,Eric,male,FALSE,5,TRUE,2,Artist,100,67,98,71,92,79,99
