id,first_name,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,computer_score
754,Angel,male,FALSE,2,FALSE,19,Software Engineer,93,74,88,92,77,89,96
755,Lisa,female,FALSE,1,FALSE,1,Artist,70,63,73,97,63,61,90
756,Nicole,female,FALSE,2,FALSE,13,Banker,82,67,94,88,86,89,98
757,Annette,female,TRUE,8,FALSE,3,Business Owner,41,76,94,93,79,84,96
758,Ian,male,FALSE,2,FALSE,21,Banker,94,74,74,89,67,93,96
759,Kari,female,TRUE,2,FALSE,29,Designer,67,69,75,94,98,80,74
760,Mary,female,FALSE,0,TRUE,11,Government Officer,89,75,64,81,66,82,92
761,Raymond,male,FALSE,3,FALSE,23,Doctor,82,82,100,93,91,61,83
762,Christopher,male,TRUE,2,FALSE,30,Software Engineer,96,79,93,92,92,71,87
763,Jacqueline,female,FALSE,1,FALSE,13,Accountant,94,84,84,89,52,97,76
764,Jesse,male,FALSE,4,FALSE,19,Construction Engineer,84,65,83,99,86,75,67
765,Teresa,female,FALSE,5,FALSE,33,Software Engineer,87,98,97,70,80,67,82
766,Michael,male,FALSE,2,FALSE,21,Software Engineer,90,93,66,77,72,82,82
767,April,female,FALSE,7,FALSE,31,Scientist,86,81,91,83,97,83,80
768,Troy,male,FALSE,6,FALSE,3,Business Owner,48,72,64,65,64,55,79
769,Martha,female,TRUE,7,FALSE,3,Business Owner,49,59,99,59,75,54,70
770,William,male,TRUE,0,FALSE,30,Unknown,90,83,72,77,99,84,67
771,Cheryl,female,TRUE,5,TRUE,1,Business Owner,40,51,93,100,76,60,99
772,Diane,female,FALSE,0,TRUE,8,Unknown,78,81,71,91,79,79,75
773,Brian,male,FALSE,2,FALSE,29,Software Engineer,87,68,75,96,91,72,78
774,Heather,female,FALSE,2,FALSE,18,Accountant,79,81,68,70,60,65,71
775,Pamela,female,FALSE,6,TRUE,4,Game Developer,100,100,94,83,62,92,71
776,Betty,female,FALSE,1,FALSE,10,Unknown,71,72,65,65,65,67,97
777,Heather,female,FALSE,2,FALSE,32,Banker,77,64,69,60,92,76,74
778,Ebony,female,FALSE,1,FALSE,32,Lawyer,83,84,96,96,79,80,81
779,Sean,male,FALSE,2,TRUE,16,Software Engineer,96,79,80,71,67,76,63
780,Todd,male,FALSE,6,FALSE,35,Unknown,91,96,100,95,100,94,95
781,Julia,female,FALSE,8,FALSE,2,Business Owner,71,69,95,83,90,93,89
782,Mary,female,FALSE,3,FALSE,27,Unknown,84,80,75,63,71,86,63
783,Jimmy,male,FALSE,3,FALSE,28,Software Engineer,91,61,61,85,64,76,88
784,Henry,male,FALSE,2,FALSE,2,Real Estate Developer,59,65,72,60,94,63,75
785,Peter,male,FALSE,3,FALSE,42,Doctor,89,90,91,95,87,92,96
786,Robert,male,FALSE,7,FALSE,31,Banker,81,92,68,93,69,78,89
787,Matthew,male,FALSE,3,FALSE,15,Accountant,77,84,86,97,90,83,92
788,Tyler,male,FALSE,7,FALSE,1,Business Owner,72,58,73,57,67,88,70
789,Brittney,female,FALSE,5,FALSE,10,Teacher,91,63,78,93,76,76,90
790,Tracy,female,FALSE,5,FALSE,40,Doctor,88,100,94,91,85,91,88
791,Gregory,male,FALSE,8,FALSE,40,Doctor,94,88,99,92,98,85,95
792,Caroline,female,FALSE,0,FALSE,8,Real Estate Developer,67,72,98,65,61,87,89
793,Kelly,female,FALSE,2,FALSE,22,Unknown,88,86,82,89,81,61,83
794,Stacey,female,FALSE,3,FALSE,21,Unknown,67,67,62,80,61,61,82
795,Craig,male,FALSE,7,FALSE,31,Lawyer,95,87,96,97,83,93,88
796,Earl,male,FALSE,1,FALSE,10,Government Officer,96,91,78,94,81,88,86
797,Lisa,female,FALSE,3,TRUE,35,Banker,87,99,99,100,98,96,94
798,Michael,male,FALSE,3,FALSE,14,Banker,85,88,85,92,96,81,95
799,Jerry,male,FALSE,2,FALSE,7,Government Officer,88,85,100,68,65,97,94
800,Matthew,male,FALSE,5,FALSE,4,Business Owner,94,68,72,99,83,53,83
801,Mary,female,FALSE,4,TRUE,14,Teacher,67,100,77,85,73,95,86
802,Jessica,female,FALSE,1,TRUE,29,Software Engineer,92,63,99,77,82,88,72
803,Tiffany,female,TRUE,3,FALSE,20,Accountant,76,75,60,77,71,70,88
804,Mary,female,FALSE,3,TRUE,24,Software Engineer,86,75,96,62,81,91,84
805,Maria,female,FALSE,3,TRUE,27,Software Engineer,94,94,86,62,73,90,75
806,Erin,female,FALSE,3,FALSE,31,Software Engineer,100,85,62,62,89,65,67
807,Kendra,female,FALSE,4,FALSE,27,Lawyer,74,84,71,93,65,98,61
808,Anthony,male,FALSE,2,FALSE,23,Unknown,99,98,70,73,63,62,88
809,Molly,female,FALSE,10,FALSE,0,Business Owner,66,97,72,98,86,86,63
810,Brianna,female,FALSE,2,FALSE,35,Scientist,99,96,100,95,90,95,88
811,John,male,FALSE,1,TRUE,33,Unknown,97,76,99,85,98,62,97
812,Steven,male,FALSE,5,TRUE,11,Banker,81,71,76,95,99,85,71
813,Tina,female,FALSE,9,FALSE,10,Banker,95,88,62,85,82,94,73
814,Luis,male,TRUE,6,FALSE,3,Business Owner,55,69,53,75,86,95,61
815,Jeffrey,male,FALSE,3,FALSE,5,Real Estate Developer,50,62,97,90,93,75,80
816,Jeffrey,male,FALSE,5,FALSE,34,Software Engineer,98,84,90,83,84,61,99
817,Jennifer,female,FALSE,7,FALSE,15,Accountant,88,67,71,85,68,88,67
818,Judy,female,FALSE,1,FALSE,20,Software Engineer,87,99,92,85,62,69,67
819,Henry,male,FALSE,1,FALSE,3,Government Officer,73,74,94,76,97,86,85
820,Steven,male,TRUE,2,TRUE,2,Business Owner,46,71,60,50,85,69,62
821,Rebecca,female,FALSE,1,FALSE,27,Banker,88,82,90,94,99,78,65
822,James,male,TRUE,0,FALSE,29,Software Engineer,95,62,68,64,71,87,60
823,Heather,female,FALSE,1,TRUE,2,Artist,73,71,60,70,78,72,78
824,Alexis,female,FALSE,5,FALSE,9,Designer,70,88,100,91,98,68,81
825,Ryan,male,FALSE,7,FALSE,14,Construction Engineer,84,100,99,94,84,86,63
826,Brent,male,FALSE,8,FALSE,25,Doctor,88,60,87,90,87,86,62
827,Thomas,male,FALSE,1,TRUE,9,Unknown,66,65,82,96,87,87,63
828,Kevin,male,TRUE,9,FALSE,2,Business Owner,46,54,93,57,99,59,73
829,Patrick,male,FALSE,5,FALSE,31,Lawyer,71,92,60,73,74,86,94
830,Christopher,male,FALSE,5,FALSE,3,Designer,76,77,99,87,95,94,85
831,Cassandra,female,FALSE,5,FALSE,12,Designer,78,95,66,70,75,99,84
832,Christian,male,FALSE,5,FALSE,5,Business Owner,100,54,70,58,50,95,92
833,Brittany,female,FALSE,10,FALSE,11,Government Officer,73,97,87,93,78,99,86
834,James,male,FALSE,2,FALSE,4,Game Developer,96,63,85,77,82,65,88
835,Alexander,male,FALSE,2,FALSE,25,Unknown,82,84,93,70,99,66,80
836,Andrew,male,FALSE,1,FALSE,33,Unknown,81,91,71,79,98,69,75
837,Bobby,male,TRUE,1,FALSE,24,Unknown,97,80,67,71,75,96,100
838,Mary,female,FALSE,3,FALSE,0,Artist,92,65,95,60,93,69,82
839,Andrew,male,TRUE,6,FALSE,0,Business Owner,81,77,92,97,62,65,92
840,Melanie,female,FALSE,2,FALSE,3,Government Officer,99,69,71,84,96,84,69
841,Randy,male,FALSE,2,FALSE,26,Lawyer,97,100,87,90,96,86,93
842,David,male,FALSE,7,FALSE,31,Construction Engineer,80,87,94,68,89,82,76
843,Jennifer,female,FALSE,4,FALSE,20,Software Engineer,88,62,91,83,97,83,63
844,Shannon,female,FALSE,1,FALSE,9,Unknown,95,72,99,67,83,78,65
845,Stephanie,female,FALSE,10,TRUE,15,Software Engineer,90,81,69,70,95,97,62
846,Keith,male,FALSE,10,FALSE,1,Business Owner,77,89,50,82,71,78,70
847,Robert,male,TRUE,1,TRUE,4,Business Owner,82,69,91,95,82,85,60
848,Matthew,male,FALSE,3,TRUE,2,Real Estate Developer,90,74,88,97,88,73,66
849,Heather,female,FALSE,5,FALSE,32,Software Engineer,94,90,81,82,100,82,98
850,Lee,male,TRUE,7,FALSE,2,Business Owner,87,84,76,87,65,80,72
851,Jessica,female,TRUE,1,FALSE,2,Game Developer,86,66,88,98,68,79,77
852,Holly,female,FALSE,6,FALSE,19,Banker,84,85,83,69,82,91,69
853,James,male,FALSE,4,FALSE,12,Accountant,86,63,85,64,98,97,86
854,William,male,FALSE,10,FALSE,5,Business Owner,70,66,98,96,64,65,91
855,Lisa,female,FALSE,4,FALSE,22,Accountant,87,94,72,93,44,92,83
856,Kevin,male,TRUE,7,FALSE,1,Business Owner,47,78,75,62,61,55,93
857,Benjamin,male,FALSE,0,FALSE,21,Software Engineer,96,63,77,93,61,86,83
858,Sarah,female,TRUE,4,FALSE,5,Business Owner,54,93,96,59,84,79,93
859,Elizabeth,female,FALSE,3,TRUE,5,Real Estate Developer,59,100,64,68,86,89,91
860,Deborah,female,FALSE,2,FALSE,8,Unknown,92,99,93,82,97,70,79
861,Michael,male,FALSE,4,FALSE,25,Software Engineer,100,62,78,74,72,73,78
862,Brian,male,FALSE,5,FALSE,34,Scientist,92,81,84,84,84,66,74
863,Anthony,male,FALSE,3,FALSE,0,Real Estate Developer,75,66,91,73,100,94,67
864,Melinda,female,FALSE,0,FALSE,34,Software Engineer,93,74,63,97,64,61,92
865,Andre,male,FALSE,2,FALSE,31,Lawyer,100,96,67,63,91,96,84
866,Vanessa,female,TRUE,7,FALSE,1,Business Owner,80,84,67,96,88,94,86
867,Stephanie,female,FALSE,1,TRUE,28,Lawyer,100,92,66,96,76,88,77
868,Timothy,male,TRUE,4,FALSE,5,Business Owner,52,65,74,71,63,59,67
869,Carol,female,FALSE,1,FALSE,26,Software Engineer,95,69,91,67,67,70,71
870,Justin,male,FALSE,1,FALSE,21,Unknown,100,67,100,65,67,92,67
871,George,male,FALSE,4,FALSE,22,Software Engineer,96,73,90,84,64,75,62
872,Ashley,female,FALSE,3,FALSE,30,Unknown,60,67,94,74,71,98,74
873,Patricia,female,TRUE,7,FALSE,2,Business Owner,51,98,90,54,77,80,71
874,David,male,FALSE,5,FALSE,24,Software Engineer,85,100,93,64,81,78,64
875,Cody,male,FALSE,10,FALSE,15,Accountant,76,86,68,83,82,67,69
876,Joseph,male,FALSE,1,FALSE,24,Software Engineer,92,63,87,92,81,78,74
877,Adam,male,FALSE,5,FALSE,3,Government Officer,90,89,95,73,79,98,68
878,Brian,male,TRUE,6,TRUE,4,Business Owner,73,53,68,60,95,96,99
879,Melissa,female,FALSE,5,FALSE,42,Doctor,90,89,92,93,97,92,100
880,Lori,female,FALSE,6,FALSE,24,Accountant,87,87,86,91,90,75,79
881,Jessica,female,FALSE,1,FALSE,0,Real Estate Developer,93,96,70,92,65,90,84
882,Sharon,female,FALSE,3,FALSE,4,Real Estate Developer,75,91,68,86,81,72,89
883,Nicole,female,FALSE,3,FALSE,25,Software Engineer,96,100,99,82,79,95,89
884,Alison,female,TRUE,1,TRUE,1,Artist,63,75,68,63,63,73,79
885,Alexander,male,FALSE,5,FALSE,35,Lawyer,85,90,89,98,100,97,95
886,Bryan,male,FALSE,7,FALSE,20,Software Engineer,93,61,65,77,97,90,90
887,Nicole,female,FALSE,7,FALSE,11,Unknown,60,92,82,65,82,91,67
888,Christopher,male,TRUE,3,FALSE,21,Unknown,95,91,63,83,75,73,74
889,Lawrence,male,TRUE,9,FALSE,1,Business Owner,61,73,76,51,76,50,77
890,Rebecca,female,FALSE,3,FALSE,15,Software Engineer,97,81,65,70,62,96,75
891,John,male,FALSE,1,FALSE,33,Software Engineer,90,64,91,93,86,91,97
892,Sandra,female,TRUE,10,FALSE,4,Business Owner,90,100,80,66,63,69,66
893,Andrew,male,FALSE,2,TRUE,24,Software Engineer,85,74,68,68,75,78,95
894,Elizabeth,female,FALSE,1,FALSE,13,Banker,82,87,98,73,74,89,66
895,Scott,male,TRUE,6,FALSE,5,Business Owner,95,88,66,72,92,52,70
896,Joseph,male,FALSE,1,TRUE,12,Government Officer,95,96,66,68,90,91,99
897,Ryan,male,FALSE,4,TRUE,8,Real Estate Developer,81,90,71,97,81,86,73
898,Brenda,female,FALSE,2,FALSE,8,Teacher,62,69,99,95,73,79,83
899,Chad,male,FALSE,5,FALSE,8,Real Estate Developer,95,92,89,64,77,80,66
900,Natasha,female,TRUE,4,TRUE,0,Business Owner,64,62,51,85,74,91,93
901,Pamela,female,FALSE,5,FALSE,14,Designer,96,67,88,82,90,74,96
902,Cynthia,female,TRUE,4,TRUE,3,Business Owner,40,58,57,68,57,99,95
903,Robert,male,FALSE,2,FALSE,19,Stock Investor,87,80,84,65,91,84,65
904,Kevin,male,FALSE,4,FALSE,29,Unknown,74,95,82,61,70,88,92
905,Eileen,female,TRUE,7,TRUE,0,Business Owner,51,56,64,85,91,78,97
906,Robert,male,FALSE,7,FALSE,5,Real Estate Developer,57,74,98,93,63,70,67
907,Alicia,female,FALSE,6,FALSE,4,Business Owner,84,54,52,52,65,54,69
908,Jessica,female,FALSE,7,FALSE,1,Business Owner,84,83,71,98,93,95,99
909,Ruben,male,FALSE,8,TRUE,12,Stock Investor,100,84,73,96,97,85,63
910,Megan,female,FALSE,3,FALSE,27,Software Engineer,90,91,88,95,98,99,71
911,Jennifer,female,FALSE,4,TRUE,12,Banker,97,77,66,93,99,78,91
912,Carl,male,FALSE,3,FALSE,21,Banker,77,93,69,75,88,81,89
913,Valerie,female,FALSE,9,FALSE,15,Teacher,82,61,79,84,73,95,85
914,Laura,female,FALSE,3,FALSE,26,Software Engineer,89,68,83,88,69,79,74
915,Heidi,female,TRUE,10,FALSE,3,Business Owner,43,83,58,89,87,78,86
916,Regina,female,FALSE,1,FALSE,31,Lawyer,86,85,66,94,62,86,92
917,Lee,male,FALSE,9,FALSE,31,Scientist,92,74,95,97,87,78,68
918,Noah,male,FALSE,3,FALSE,3,Unknown,71,70,60,84,87,87,64
919,Dorothy,female,FALSE,8,FALSE,16,Software Engineer,92,81,71,97,96,72,63
920,Michael,male,FALSE,5,FALSE,29,Lawyer,77,92,65,62,76,84,100
921,Matthew,male,FALSE,4,FALSE,31,Software Engineer,90,62,87,63,77,71,68
922,John,male,FALSE,1,FALSE,46,Doctor,91,85,98,96,98,96,93
923,Shelly,female,FALSE,1,FALSE,24,Software Engineer,88,72,96,97,71,60,61
924,Ann,female,FALSE,2,FALSE,2,Real Estate Developer,98,73,85,78,61,74,96
925,David,male,TRUE,10,FALSE,2,Business Owner,87,60,67,88,99,56,92
926,Nicole,female,FALSE,3,FALSE,9,Teacher,66,64,82,82,72,96,100
927,Amanda,female,TRUE,7,FALSE,0,Business Owner,83,98,51,72,90,59,73
928,Charles,male,FALSE,8,FALSE,4,Business Owner,40,94,90,68,61,77,92
929,Teresa,female,FALSE,6,FALSE,4,Business Owner,43,90,78,63,68,63,72
930,Luis,male,FALSE,4,FALSE,34,Software Engineer,100,97,74,74,82,75,69
931,Timothy,male,FALSE,2,FALSE,34,Unknown,93,70,74,78,94,75,96
932,Michael,male,FALSE,5,FALSE,32,Software Engineer,98,86,82,72,79,93,94
933,Rachel,female,TRUE,4,FALSE,23,Software Engineer,90,95,73,81,81,62,81
934,Thomas,male,FALSE,2,TRUE,20,Software Engineer,90,77,86,91,76,78,62
935,Tiffany,female,FALSE,1,FALSE,5,Artist,68,67,65,68,63,97,63
936,Jessica,female,FALSE,5,TRUE,15,Software Engineer,91,60,98,77,72,74,63
937,Maurice,male,FALSE,3,FALSE,21,Designer,87,74,92,67,85,63,87
938,William,male,FALSE,1,FALSE,30,Software Engineer,91,90,88,92,75,98,91
939,Harry,male,FALSE,3,TRUE,15,Accountant,98,72,87,74,100,84,85
940,Gary,male,FALSE,6,TRUE,18,Banker,85,74,79,82,71,87,67
941,Maria,female,TRUE,10,FALSE,4,Business Owner,40,97,71,70,73,81,85
942,Jason,male,FALSE,3,FALSE,24,Accountant,76,75,76,67,60,77,100
943,Patrick,male,FALSE,3,FALSE,15,Banker,89,76,84,93,64,86,95
944,Alexandra,female,FALSE,3,FALSE,2,Artist,76,73,74,73,81,87,84
945,Jennifer,female,FALSE,6,FALSE,14,Software Engineer,91,61,100,88,73,84,100
946,Daniel,male,FALSE,1,FALSE,5,Business Owner,55,58,96,88,99,98,71
947,Catherine,female,FALSE,5,FALSE,0,Real Estate Developer,93,88,76,73,67,88,76
948,Amanda,female,FALSE,1,FALSE,10,Real Estate Developer,84,68,60,86,90,84,81
949,Emma,female,TRUE,5,FALSE,2,Business Owner,62,65,98,52,66,94,82
950,Bradley,male,FALSE,3,FALSE,30,Lawyer,80,81,75,72,71,84,87
951,Danielle,female,FALSE,7,FALSE,28,Doctor,93,84,85,94,95,74,83
952,Anna,female,FALSE,0,TRUE,29,Lawyer,92,82,63,61,66,84,98
953,Megan,female,FALSE,0,FALSE,35,Software Engineer,87,89,91,89,93,92,95
954,Melissa,female,FALSE,1,FALSE,12,Banker,83,69,93,60,98,83,88
955,Richard,male,TRUE,3,FALSE,32,Stock Investor,95,75,87,67,96,86,85
956,Victor,male,FALSE,2,FALSE,27,Accountant,79,65,92,67,78,66,98
957,Madison,female,FALSE,4,FALSE,25,Unknown,87,68,84,92,96,88,60
958,Connor,male,FALSE,10,FALSE,11,Unknown,94,92,76,74,65,96,87
959,Hunter,male,FALSE,3,FALSE,2,Game Developer,82,77,95,81,83,73,76
960,Shannon,female,FALSE,2,FALSE,24,Banker,90,98,89,78,74,93,65
961,Samantha,female,FALSE,4,FALSE,16,Accountant,100,68,62,76,72,94,89
962,Justin,male,FALSE,7,TRUE,1,Artist,98,85,75,66,73,88,85
963,Hunter,male,FALSE,0,FALSE,2,Game Developer,80,84,94,63,62,72,68
964,Shelia,female,FALSE,1,FALSE,35,Writer,89,91,96,100,95,93,86
965,Laura,female,FALSE,0,FALSE,5,Unknown,96,67,74,90,75,95,83
966,Ashley,female,FALSE,4,FALSE,14,Accountant,94,82,80,80,33,93,78
967,Beth,female,FALSE,2,FALSE,26,Unknown,64,65,97,96,80,80,78
968,Ray,male,FALSE,3,FALSE,41,Doctor,89,89,100,96,96,85,92
969,Jennifer,female,FALSE,2,TRUE,6,Unknown,97,78,99,88,69,98,60
970,Daniel,male,FALSE,3,FALSE,35,Software Engineer,91,97,87,93,94,90,88
971,Andrew,male,FALSE,0,TRUE,30,Construction Engineer,96,98,99,65,95,76,68
972,Scott,male,FALSE,2,TRUE,12,Banker,81,68,97,86,90,78,80
973,Jennifer,female,FALSE,2,FALSE,29,Software Engineer,87,89,61,66,72,90,61
974,Suzanne,female,TRUE,9,TRUE,4,Business Owner,67,56,77,93,95,50,74
975,Melissa,female,TRUE,2,FALSE,0,Artist,100,95,60,89,77,89,67
976,Erik,male,FALSE,3,FALSE,17,Software Engineer,88,74,60,60,78,94,69
977,Pamela,female,FALSE,1,TRUE,20,Software Engineer,86,64,100,76,99,77,86
978,Amanda,female,FALSE,2,FALSE,35,Scientist,85,87,90,88,87,97,100
979,Gregory,male,FALSE,2,FALSE,26,Software Engineer,93,95,80,88,83,62,65
980,Annette,female,FALSE,3,TRUE,24,Unknown,80,66,77,81,99,99,83
981,Tamara,female,TRUE,6,FALSE,0,Business Owner,56,67,57,79,87,89,89
982,John,male,FALSE,7,FALSE,32,Construction Engineer,87,62,84,96,69,98,64
983,Justin,male,FALSE,4,TRUE,4,Real Estate Developer,97,85,96,61,97,79,70
984,Daniel,male,FALSE,3,FALSE,34,Scientist,86,67,98,86,86,83,89
985,Angelica,female,TRUE,3,FALSE,29,Software Engineer,97,85,81,71,62,62,82
986,Lance,male,FALSE,2,TRUE,35,Unknown,91,94,97,97,100,88,99
987,Katherine,female,FALSE,5,FALSE,23,Software Engineer,86,64,96,84,86,96,92
988,Corey,male,TRUE,8,FALSE,5,Business Owner,90,97,54,59,82,76,72
989,Laura,female,FALSE,0,FALSE,1,Game Developer,95,87,87,84,95,84,65
990,Arthur,male,FALSE,1,FALSE,31,Banker,90,100,76,76,84,79,84
991,Victoria,female,FALSE,1,TRUE,14,Unknown,66,68,87,70,77,76,89
992,David,male,FALSE,6,FALSE,3,Business Owner,81,92,72,91,67,71,88
993,Charles,male,TRUE,2,FALSE,18,Software Engineer,85,99,86,69,68,98,62
994,Oscar,male,FALSE,1,TRUE,47,Doctor,94,90,95,85,98,91,96
995,Sarah,female,FALSE,2,FALSE,4,Game Developer,81,71,83,63,80,79,83
996,Eric,male,TRUE,1,TRUE,32,Software Engineer,97,87,95,67,98,93,89
997,Patrick,male,FALSE,3,TRUE,20,Accountant,100,79,72,98,87,76,76
998,Susan,female,TRUE,6,FALSE,3,Business Owner,54,64,72,80,98,83,85
999,Brett,male,TRUE,5,FALSE,19,Software Engineer,97,87,70,74,73,74,81
1000,Dennis,male,FALSE,1,TRUE,5,Real Estate Developer,65,83,67,84,89,65,73
1001,Brandon,male,FALSE,10,TRUE,0,Business Owner,53,51,57,72,77,78,79
1002,Nicole,female,FALSE,10,TRUE,9,Real Estate Developer,82,74,80,88,92,96,95
